# $Id$
ErrorDocument 401 /user

AuthType WebAuth
require valid-user
WebAuthOptional off

WebAuthLdapAttribute displayName
WebAuthLdapAttribute suAffiliation
WebAuthLdapAttribute mail
WebAuthLdapAttribute sudisplaynamefirst
WebAuthLdapAttribute sudisplaynamemiddle
WebAuthLdapAttribute sudisplaynamelast
WebAuthLdapAttribute telephonenumber
WebAuthLdapAttribute postaladdress
WebAuthLdapAttribute facsimiletelephonenumber
WebAuthLdapAttribute uid
WebAuthLdapAttribute title

WebAuthLdapPrivgroup stanford:student
WebAuthLdapPrivgroup stanford:staff
WebAuthLdapPrivgroup stanford:faculty
